xcrun: error: SDK "iphonesimulator" cannot be located
warning: no such SDK: iphonesimulator
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
<unknown>:0: warning: no such sysroot directory: 'iphonesimulator'
